parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,pack.py,3103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,tags.py,4760
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,unpack.py,1021
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\cli,File,__init__.py,4264
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored,File,vendor.txt,16
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,markers.py,8232
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,requirements.py,2933
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,specifiers.py,39778
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,tags.py,18950
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,utils.py,5268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,version.py,16234
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_elffile.py,3266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_manylinux.py,9588
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_musllinux.py,2674
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_parser.py,10347
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_structures.py,1431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,_tokenizer.py,5292
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel\vendored\packaging,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,File,entry_points.txt,104
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,File,LICENSE.txt,1107
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,METADATA,2153
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,RECORD,4557
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\wheel-0.43.0.dist-info,Directory,WHEEL,81
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp,File,glob.py,3082
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp,File,__init__.py,13412
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp\compat,File,py310.py,219
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp\compat,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,METADATA,3575
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,RECORD,1039
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,File,top_level.txt,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools\_vendor\zipp-3.19.2.dist-info,Directory,WHEEL,92
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,File,entry_points.txt,2506
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,INSTALLER,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,LICENSE,1023
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,METADATA,6573
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,RECORD,87682
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,File,top_level.txt,41
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\setuptools-73.0.1.dist-info,Directory,WHEEL,91
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,bdist_wheel.py,376
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,macosx_libfile.py,16572
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,metadata.py,6171
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,util.py,621
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,wheelfile.py,8411
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,_bdist_wheel.py,21496
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,_setuptools_logging.py,781
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,__init__.py,59
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel,File,__main__.py,455
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\cli,File,convert.py,9512
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\cli,File,pack.py,3103
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\cli,File,tags.py,4760
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\cli,File,unpack.py,1021
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\cli,File,__init__.py,4402
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored,File,vendor.txt,16
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,markers.py,8232
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,requirements.py,2933
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,specifiers.py,39778
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,tags.py,18950
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,utils.py,5268
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,version.py,16234
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_elffile.py,3266
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_manylinux.py,9588
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_musllinux.py,2674
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_parser.py,10347
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_structures.py,1431
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,_tokenizer.py,5292
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel\vendored\packaging,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,File,entry_points.txt,104
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,INSTALLER,5
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,File,LICENSE.txt,1107
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,METADATA,2313
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,RECORD,4364
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\seminar_04\seminar_04\venv\Lib\site-packages\wheel-0.44.0.dist-info,Directory,WHEEL,81
